# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2015;06;NA;Males Άνδρες;Females Γυναίκες;Total Σύνολο;%;Males Άνδρες;Females Γυναίκες;Total Σύνολο;%;Males Άνδρες;Females Γυναίκες;Total Σύνολο;%;
2015;06;Unknown Άγνωστη;122;54;176;0,01;3;0;3;0,01;125;54;179;0,01;
2015;06;14 <=;3;9;12;0,001;1;0;1;0,003;4;9;13;0,001;
2015;06;15-19;13.802;13.988;27.790;1,48;94;0;94;0,30;13.896;13.988;27.884;1,46;
2015;06;20-24;78.854;82.923;161.777;8,61;704;12;716;2,28;79.558;82.935;162.493;8,51;
2015;06;25-29;124.671;127.251;251.922;13,41;1.622;26;1.648;5,25;126.293;127.277;253.570;13,28;
2015;06;30-34;156.885;148.802;305.687;16,27;3.626;42;3.668;11,69;160.511;148.844;309.355;16,20;
2015;06;35-39;157.366;148.825;306.191;16,30;5.109;59;5.168;16,48;162.475;148.884;311.359;16,30;
2015;06;40-44;144.706;134.132;278.838;14,84;5.711;74;5.785;18,44;150.417;134.206;284.623;14,90;
2015;06;45-49;127.681;113.739;241.420;12,85;5.482;55;5.537;17,65;133.163;113.794;246.957;12,93;
2015;06;50-54;94.766;71.201;165.967;8,83;4.264;49;4.313;13,75;99.030;71.250;170.280;8,92;
2015;06;55-59;63.689;37.640;101.329;5,39;3.484;33;3.517;11,21;67.173;37.673;104.846;5,49;
2015;06;60-64;19.660;10.583;30.243;1,61;780;5;785;2,50;20.440;10.588;31.028;1,62;
2015;06;65-69;3.864;2.230;6.094;0,32;112;1;113;0,36;3.976;2.231;6.207;0,32;
2015;06;>=70;768;367;1.135;0,06;17;2;19;0,06;785;369;1.154;0,06;
2015;06;Total Σύνολο;986.837;891.744;1.878.581;100,0;31.009;358;31.367;100,0;1.017.846;892.102;1.909.948;100,0;
# 2016 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  306 elements,  159 rectangles, 147 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2016;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2016;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2016;06;Άγνωστη Unknown;416;1.171;1.587;0,08;6;5;11;0,03;422;1.176;1.598;0,08;
2016;06;<= 14;11;11;22;0,001;0;0;0;0,000;11;11;22;0,001;
2016;06;15-19;16.552;16.354;32.906;1,67;116;4;120;0,35;16.668;16.358;33.026;1,65;
2016;06;20-24;88.139;89.525;177.664;9,01;693;10;703;2,07;88.832;89.535;178.367;8,89;
2016;06;25-29;128.407;128.791;257.198;13,04;1.516;18;1.534;4,51;129.923;128.809;258.732;12,89;
2016;06;30-34;156.185;145.945;302.130;15,32;3.442;28;3.470;10,21;159.627;145.973;305.600;15,23;
2016;06;35-39;163.421;153.627;317.048;16,07;5.384;55;5.439;16,00;168.805;153.682;322.487;16,07;
2016;06;40-44;150.811;140.358;291.169;14,76;6.184;65;6.249;18,38;156.995;140.423;297.418;14,82;
2016;06;45-49;135.517;121.585;257.102;13,03;6.086;62;6.148;18,08;141.603;121.647;263.250;13,12;
2016;06;50-54;100.844;77.084;177.928;9,02;5.059;47;5.106;15,02;105.903;77.131;183.034;9,12;
2016;06;55-59;69.963;42.899;112.862;5,72;4.041;30;4.071;11,97;74.004;42.929;116.933;5,83;
2016;06;60-64;23.669;12.829;36.498;1,85;974;11;985;2,90;24.643;12.840;37.483;1,87;
2016;06;65-69;4.586;2.652;7.238;0,37;143;1;144;0,42;4.729;2.653;7.382;0,37;
2016;06;>=70;880;490;1.370;0,07;18;0;18;0,05;898;490;1.388;0,07;
2016;06;Σύνολο Total;1.039.401;933.321;1.972.722;100,0;33.662;336;33.998;100,0;1.073.063;933.657;2.006.720;100,0;
# 2017 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  51 rectangles, 38 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  162 elements,  82 rectangles, 80 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  18 rectangles, 36 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  306 elements,  153 rectangles, 153 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  95 rectangles, 125 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  96 rectangles, 77 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  62 rectangles, 56 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  121 rectangles, 115 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  80 rectangles, 86 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  105 rectangles, 145 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2017;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2017;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2017;06;Άγνωστη Unknown;223;176;399;0,02;4;0;4;0,02;227;176;403;0,02;
2017;06;<= 14;7;11;18;0,001;0;0;0;0,000;7;11;18;0,001;
2017;06;15-19;19.744;18.518;38.262;1,80;103;0;103;0,43;19.847;18.518;38.365;1,79;
2017;06;20-24;96.250;97.199;193.449;9,13;534;9;543;2,27;96.784;97.208;193.992;9,05;
2017;06;25-29;137.512;136.249;273.761;12,91;971;17;988;4,13;138.483;136.266;274.749;12,82;
2017;06;30-34;160.171;148.353;308.524;14,55;2.090;35;2.125;8,87;162.261;148.388;310.649;14,49;
2017;06;35-39;172.828;162.584;335.412;15,82;3.736;41;3.777;15,77;176.564;162.625;339.189;15,82;
2017;06;40-44;159.634;151.333;310.967;14,67;4.405;37;4.442;18,55;164.039;151.370;315.409;14,71;
2017;06;45-49;144.273;132.871;277.144;13,07;4.289;40;4.329;18,08;148.562;132.911;281.473;13,13;
2017;06;50-54;108.996;88.048;197.044;9,29;3.742;31;3.773;15,75;112.738;88.079;200.817;9,37;
2017;06;55-59;78.243;50.425;128.668;6,07;2.919;22;2.941;12,28;81.162;50.447;131.609;6,14;
2017;06;60-64;29.500;15.996;45.496;2,15;802;9;811;3,39;30.302;16.005;46.307;2,16;
2017;06;65-69;5.830;3.199;9.029;0,43;96;2;98;0,41;5.926;3.201;9.127;0,43;
2017;06;>=70;1.168;613;1.781;0,08;14;0;14;0,06;1.182;613;1.795;0,08;
2017;06;Σύνολο Total;1.114.379;1.005.575;2.119.954;100,0;23.705;243;23.948;100,0;1.138.084;1.005.818;2.143.902;100,0;
# 2017 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  51 rectangles, 38 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  162 elements,  82 rectangles, 80 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  18 rectangles, 36 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  306 elements,  153 rectangles, 153 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  95 rectangles, 125 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  96 rectangles, 77 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  62 rectangles, 56 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  121 rectangles, 115 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  80 rectangles, 86 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  105 rectangles, 145 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2017;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2017;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2017;06;Άγνωστη Unknown;223;176;399;0,02;4;0;4;0,02;227;176;403;0,02;
2017;06;<= 14;7;11;18;0,001;0;0;0;0,000;7;11;18;0,001;
2017;06;15-19;19.744;18.518;38.262;1,80;103;0;103;0,43;19.847;18.518;38.365;1,79;
2017;06;20-24;96.250;97.199;193.449;9,13;534;9;543;2,27;96.784;97.208;193.992;9,05;
2017;06;25-29;137.512;136.249;273.761;12,91;971;17;988;4,13;138.483;136.266;274.749;12,82;
2017;06;30-34;160.171;148.353;308.524;14,55;2.090;35;2.125;8,87;162.261;148.388;310.649;14,49;
2017;06;35-39;172.828;162.584;335.412;15,82;3.736;41;3.777;15,77;176.564;162.625;339.189;15,82;
2017;06;40-44;159.634;151.333;310.967;14,67;4.405;37;4.442;18,55;164.039;151.370;315.409;14,71;
2017;06;45-49;144.273;132.871;277.144;13,07;4.289;40;4.329;18,08;148.562;132.911;281.473;13,13;
2017;06;50-54;108.996;88.048;197.044;9,29;3.742;31;3.773;15,75;112.738;88.079;200.817;9,37;
2017;06;55-59;78.243;50.425;128.668;6,07;2.919;22;2.941;12,28;81.162;50.447;131.609;6,14;
2017;06;60-64;29.500;15.996;45.496;2,15;802;9;811;3,39;30.302;16.005;46.307;2,16;
2017;06;65-69;5.830;3.199;9.029;0,43;96;2;98;0,41;5.926;3.201;9.127;0,43;
2017;06;>=70;1.168;613;1.781;0,08;14;0;14;0,06;1.182;613;1.795;0,08;
2017;06;Σύνολο Total;1.114.379;1.005.575;2.119.954;100,0;23.705;243;23.948;100,0;1.138.084;1.005.818;2.143.902;100,0;
# 2018 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
